,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Country,Date
89,Okhotsk,59.3833,143.3,32.5,69,1,15.77,clear sky,RU,2021-10-12 12:24:35
90,Poznan,52.4069,16.9299,51.3,61,40,5.01,scattered clouds,PL,2021-10-12 12:24:36
91,Aykhal,66.0,111.5,14.0,93,100,21.03,light snow,RU,2021-10-12 12:24:36
92,Laguna,38.421,-121.4238,56.1,40,1,5.01,clear sky,US,2021-10-12 12:21:52
93,Baghdad,33.3406,44.4009,96.71,15,0,3.44,clear sky,IQ,2021-10-12 12:21:27
94,Jinji,23.2281,110.8261,67.26,66,77,13.49,broken clouds,CN,2021-10-12 12:24:36
95,Gondar,12.6,37.4667,66.38,77,81,5.79,light rain,ET,2021-10-12 12:24:37
96,Butaritari,3.0707,172.7902,81.25,72,89,10.51,overcast clouds,KI,2021-10-12 12:24:37
97,Esna,25.2934,32.554,105.08,10,3,3.76,clear sky,EG,2021-10-12 12:24:37
98,San Juan,-31.5375,-68.5364,71.74,37,43,1.68,scattered clouds,AR,2021-10-12 12:19:56
99,Masallatah,32.6167,14.0,73.9,44,70,12.35,broken clouds,LY,2021-10-12 12:24:38
100,Mareeba,-17.0,145.4333,69.44,92,74,2.21,broken clouds,AU,2021-10-12 12:24:38
101,Shihezi,44.3,86.0333,52.88,41,100,4.18,overcast clouds,CN,2021-10-12 12:24:38
102,Orlik,52.5178,99.825,31.82,83,100,2.04,overcast clouds,RU,2021-10-12 12:24:39
103,Menongue,-14.6585,17.691,97.57,12,4,7.72,clear sky,AO,2021-10-12 12:24:39
104,Merauke,-8.4667,140.3333,79.34,82,56,10.0,broken clouds,ID,2021-10-12 12:24:39
105,Pisco,-13.7,-76.2167,61.02,82,90,3.44,mist,PE,2021-10-12 12:24:40
106,Maragogi,-9.0122,-35.2225,81.79,65,34,11.88,scattered clouds,BR,2021-10-12 12:24:40
107,Ancud,-41.8697,-73.8203,47.43,88,69,2.01,broken clouds,CL,2021-10-12 12:24:40
108,Charters Towers,-20.1,146.2667,77.41,54,76,6.13,broken clouds,AU,2021-10-12 12:24:41
109,Winchester,51.0651,-1.3187,62.69,68,20,4.0,few clouds,GB,2021-10-12 12:24:41
110,Cape Town,-33.9258,18.4232,75.09,46,0,13.8,clear sky,ZA,2021-10-12 12:24:41
111,Tallahassee,30.4383,-84.2807,73.63,97,1,4.61,clear sky,US,2021-10-12 12:22:45
112,Hilo,19.7297,-155.09,76.73,92,90,11.5,moderate rain,US,2021-10-12 12:21:34
113,Ambilobe,-13.2,49.05,81.81,60,87,5.68,overcast clouds,MG,2021-10-12 12:24:42
114,Bredasdorp,-34.5322,20.0403,73.27,49,0,9.22,clear sky,ZA,2021-10-12 12:24:42
115,Port Elizabeth,-33.918,25.5701,74.1,73,40,12.66,scattered clouds,ZA,2021-10-12 12:24:42
116,Makubetsu,45.3714,141.8211,48.49,75,1,6.04,clear sky,JP,2021-10-12 12:24:43
117,North Bend,43.4065,-124.2243,42.93,99,90,8.05,overcast clouds,US,2021-10-12 12:24:43
118,Souillac,-20.5167,57.5167,79.36,73,20,11.5,few clouds,MU,2021-10-12 12:24:43
119,Cheyenne,41.14,-104.8203,41.22,77,90,14.97,overcast clouds,US,2021-10-12 12:24:14
120,Kayiry,46.9454,33.7059,63.46,51,81,1.28,broken clouds,UA,2021-10-12 12:24:43
121,Leningradskiy,69.3833,178.4167,16.77,96,93,6.55,light snow,RU,2021-10-12 12:24:44
122,Nome,64.5011,-165.4064,33.87,86,90,8.05,overcast clouds,US,2021-10-12 12:24:44
123,Castro,-24.7911,-50.0119,62.89,86,96,2.04,overcast clouds,BR,2021-10-12 12:24:45
124,Manjacaze,-24.7117,33.8828,89.47,15,0,4.54,clear sky,MZ,2021-10-12 12:24:45
125,Vysokogornyy,50.1167,139.15,39.45,79,70,7.16,broken clouds,RU,2021-10-12 12:24:45
126,Dingle,10.9995,122.6711,77.29,88,100,10.83,light rain,PH,2021-10-12 12:24:45
127,Cidreira,-30.1811,-50.2056,66.36,87,87,11.99,overcast clouds,BR,2021-10-12 12:24:46
128,Tete,-16.1564,33.5867,86.09,30,40,14.97,scattered clouds,MZ,2021-10-12 12:24:46
129,Chuy,-33.6971,-53.4616,64.02,91,93,3.6,overcast clouds,UY,2021-10-12 12:24:46
130,Miri,4.4148,114.0089,84.34,74,20,4.61,few clouds,MY,2021-10-12 12:24:47
131,Muravlenko,63.7898,74.523,29.25,64,44,8.63,scattered clouds,RU,2021-10-12 12:24:47
132,Tuatapere,-46.1333,167.6833,41.94,83,91,10.07,overcast clouds,NZ,2021-10-12 12:24:47
133,Port Lincoln,-34.7333,135.8667,54.95,78,100,15.66,light rain,AU,2021-10-12 12:24:47
134,Georgetown,5.4112,100.3354,86.95,74,20,4.61,few clouds,MY,2021-10-12 12:24:48
135,Airai,-8.9266,125.4092,63.48,90,92,1.19,overcast clouds,TL,2021-10-12 12:24:48
136,Ola,59.5833,151.2833,34.72,84,100,6.82,overcast clouds,RU,2021-10-12 12:24:48
137,Mikumi,-7.4041,36.9831,84.43,42,85,7.85,overcast clouds,TZ,2021-10-12 12:24:49
138,Coquimbo,-29.9533,-71.3436,56.93,71,90,2.3,overcast clouds,CL,2021-10-12 12:24:49
139,Tripoli,32.8752,13.1875,75.38,46,90,10.16,overcast clouds,LY,2021-10-12 12:21:37
140,Kirakira,-10.4544,161.9205,79.47,83,97,3.71,overcast clouds,SB,2021-10-12 12:24:49
141,Sao Paulo De Olivenca,-3.3783,-68.8725,75.25,93,96,2.19,overcast clouds,BR,2021-10-12 12:24:50
142,Henties Bay,-22.116,14.2845,68.18,70,19,11.32,few clouds,NA,2021-10-12 12:24:50
143,San Patricio,28.017,-97.5169,82.89,87,67,13.0,broken clouds,US,2021-10-12 12:24:50
144,Isangel,-19.55,169.2667,73.51,78,100,5.75,overcast clouds,VU,2021-10-12 12:24:50
145,Bengkulu,-3.8004,102.2655,77.16,89,89,2.66,overcast clouds,ID,2021-10-12 12:24:51
146,Cherskiy,68.75,161.3,-2.92,99,36,3.96,scattered clouds,RU,2021-10-12 12:24:51
147,Lebu,-37.6167,-73.65,51.44,85,9,2.59,clear sky,CL,2021-10-12 12:24:51
148,Nikolskoye,59.7035,30.7861,54.39,48,2,8.66,clear sky,RU,2021-10-12 12:24:52
149,Yuncheng,35.0231,110.9928,55.13,69,4,5.57,clear sky,CN,2021-10-12 12:24:52
150,Acapulco,16.8634,-99.8901,80.42,94,90,3.44,overcast clouds,MX,2021-10-12 12:23:10
151,Lima,-12.0432,-77.0282,58.89,89,90,10.36,overcast clouds,PE,2021-10-12 12:24:37
152,Ketchikan,55.3422,-131.6461,46.87,93,90,9.22,moderate rain,US,2021-10-12 12:24:53
153,Nizwa,22.9333,57.5333,94.3,22,37,2.42,scattered clouds,OM,2021-10-12 12:20:17
154,Shubarkuduk,49.1447,56.4872,57.69,36,92,9.91,overcast clouds,KZ,2021-10-12 12:24:53
155,Lata,40.1629,-8.3327,80.92,40,5,4.72,clear sky,PT,2021-10-12 12:24:54
156,Piacabucu,-10.4056,-36.4344,83.75,58,64,14.5,broken clouds,BR,2021-10-12 12:24:54
157,Danilovka,50.3557,44.1168,60.8,33,55,15.17,broken clouds,RU,2021-10-12 12:24:54
158,Nanortalik,60.1432,-45.2371,41.31,66,48,2.95,scattered clouds,GL,2021-10-12 12:24:54
159,Andra,62.5147,65.8878,31.78,95,100,7.87,light snow,RU,2021-10-12 12:24:55
160,Amapa,1.0,-52.0,83.44,60,33,4.29,scattered clouds,BR,2021-10-12 12:21:52
161,Naron,43.5167,-8.1528,74.68,45,0,6.8,clear sky,ES,2021-10-12 12:24:55
162,Torbay,47.6666,-52.7314,45.28,87,75,17.27,broken clouds,CA,2021-10-12 12:24:55
163,Ndele,8.4109,20.6473,87.15,56,99,7.27,overcast clouds,CF,2021-10-12 12:24:56
164,Krasnoselkup,65.7,82.4667,27.36,65,34,2.39,scattered clouds,RU,2021-10-12 12:24:56
165,Panzhihua,26.5851,101.7128,71.46,78,18,1.45,few clouds,CN,2021-10-12 12:24:56
166,Constitucion,-35.3333,-72.4167,53.71,78,100,8.52,overcast clouds,CL,2021-10-12 12:24:57
167,Urucui,-7.2294,-44.5561,92.1,37,82,5.46,broken clouds,BR,2021-10-12 12:24:57
168,Coahuayana,18.7333,-103.6833,76.48,91,65,3.74,broken clouds,MX,2021-10-12 12:24:57
169,Kasongo-Lunda,-6.4667,16.8167,91.47,46,84,2.46,broken clouds,CD,2021-10-12 12:24:58
170,Kalengwa,-13.4659,25.0027,93.38,13,62,8.5,broken clouds,ZM,2021-10-12 12:24:58
171,Koungou,-12.7336,45.2042,83.91,65,0,6.91,clear sky,YT,2021-10-12 12:24:58
172,Roma,43.2128,-75.4557,61.88,97,1,5.75,clear sky,US,2021-10-12 12:24:03
173,Garissa,-0.4536,39.6401,93.83,27,98,20.85,overcast clouds,KE,2021-10-12 12:24:59
174,Clyde River,70.4692,-68.5914,29.79,80,49,2.8,scattered clouds,CA,2021-10-12 12:24:59
175,Victoria,22.2855,114.1577,78.24,71,100,3.0,overcast clouds,HK,2021-10-12 12:24:59
176,Richards Bay,-28.783,32.0377,87.96,33,44,12.68,scattered clouds,ZA,2021-10-12 12:24:59
177,Coihaique,-45.5752,-72.0662,47.01,76,40,8.05,scattered clouds,CL,2021-10-12 12:25:00
178,Talcahuano,-36.7167,-73.1167,53.28,82,90,9.22,overcast clouds,CL,2021-10-12 12:25:00
179,Bambous Virieux,-20.3428,57.7575,79.21,73,20,11.5,few clouds,MU,2021-10-12 12:25:00
180,Aklavik,68.2191,-135.0107,23.83,82,99,6.35,overcast clouds,CA,2021-10-12 12:25:01
181,Vardo,70.3705,31.1107,44.8,87,75,9.22,broken clouds,NO,2021-10-12 12:25:01
182,Yerbogachen,61.2767,108.0108,19.69,71,53,4.34,broken clouds,RU,2021-10-12 12:25:02
183,Saskylakh,71.9167,114.0833,20.84,97,100,6.2,overcast clouds,RU,2021-10-12 12:25:02
184,Ribeira Grande,38.5167,-28.7,72.0,68,20,8.05,few clouds,PT,2021-10-12 12:25:03
185,Lagoa,39.05,-27.9833,68.68,73,5,8.72,clear sky,PT,2021-10-12 12:25:03
186,Teeli,51.0333,90.2333,38.71,53,100,7.7,overcast clouds,RU,2021-10-12 12:25:04
187,Mindelo,16.8901,-24.9804,81.95,57,20,20.71,few clouds,CV,2021-10-12 12:25:04
188,El Alto,-4.2714,-81.2147,62.26,82,47,13.42,scattered clouds,PE,2021-10-12 12:25:04
189,Rawson,-43.3002,-65.1023,60.8,45,98,16.06,overcast clouds,AR,2021-10-12 12:23:50
190,Wainwright,52.839,-110.8572,18.68,88,13,5.68,few clouds,CA,2021-10-12 12:25:05
191,Poum,-20.2333,164.0167,75.67,89,97,19.77,overcast clouds,NC,2021-10-12 12:25:05
192,Corsicana,32.0954,-96.4689,69.82,77,90,1.99,overcast clouds,US,2021-10-12 12:25:05
193,Dikson,73.5069,80.5464,31.06,78,78,11.72,broken clouds,RU,2021-10-12 12:25:06
194,Pradera,3.4211,-76.2447,68.68,79,95,1.36,overcast clouds,CO,2021-10-12 12:25:06
195,Marihatag,8.7936,126.2969,78.82,89,100,4.18,overcast clouds,PH,2021-10-12 12:25:07
196,Ust-Kuyga,70.0167,135.6,26.24,97,100,4.81,light snow,RU,2021-10-12 12:25:07
197,Ouadda,8.0777,22.4007,85.17,61,99,7.23,overcast clouds,CF,2021-10-12 12:25:07
198,Walvis Bay,-22.9575,14.5053,67.15,68,0,11.5,clear sky,NA,2021-10-12 12:25:08
199,Montego Bay,18.4712,-77.9188,80.78,78,20,8.05,few clouds,JM,2021-10-12 12:25:08
200,Rio Grande,-32.035,-52.0986,66.31,91,89,6.17,overcast clouds,BR,2021-10-12 12:25:09
201,Chipinge,-20.1883,32.6236,80.38,16,0,7.83,clear sky,ZW,2021-10-12 12:25:09
202,Cayenne,4.9333,-52.3333,84.09,84,90,1.01,overcast clouds,GF,2021-10-12 12:25:09
203,Hualmay,-11.0964,-77.6139,62.28,88,69,7.99,broken clouds,PE,2021-10-12 12:25:09
204,Noumea,-22.2763,166.4572,69.78,89,100,5.12,overcast clouds,NC,2021-10-12 12:25:10
205,East London,-33.0153,27.9116,70.74,78,20,14.97,few clouds,ZA,2021-10-12 12:25:10
206,Wakkanai,45.4094,141.6739,51.76,68,1,7.2,clear sky,JP,2021-10-12 12:25:11
207,Awjilah,29.1081,21.2869,86.45,29,10,9.19,clear sky,LY,2021-10-12 12:25:11
208,Togur,58.3631,82.8265,29.93,59,94,2.44,overcast clouds,RU,2021-10-12 12:25:11
209,Havoysund,70.9963,24.6622,41.88,79,100,17.07,overcast clouds,NO,2021-10-12 12:25:12
210,Road Town,18.4167,-64.6167,85.19,84,75,12.66,broken clouds,VG,2021-10-12 12:24:40
211,Norman Wells,65.282,-126.8329,26.64,93,40,4.61,scattered clouds,CA,2021-10-12 12:25:12
212,San Cristobal,7.7669,-72.225,71.78,78,56,3.22,broken clouds,VE,2021-10-12 12:25:12
213,Andenes,69.3143,16.1194,42.78,61,75,19.57,broken clouds,NO,2021-10-12 12:25:12
214,Yellowknife,62.456,-114.3525,29.41,95,1,10.36,clear sky,CA,2021-10-12 12:20:52
215,Samarai,-10.6167,150.6667,79.84,86,97,4.32,overcast clouds,PG,2021-10-12 12:25:13
216,Iquique,-20.2208,-70.1431,62.64,70,40,6.76,scattered clouds,CL,2021-10-12 12:22:21
217,Hofn,64.2539,-15.2082,42.57,69,100,8.01,overcast clouds,IS,2021-10-12 12:25:13
218,Namatanai,-3.6667,152.4333,80.53,79,18,8.08,few clouds,PG,2021-10-12 12:25:14
219,Grao Mogol,-16.5594,-42.8897,66.51,87,98,5.73,overcast clouds,BR,2021-10-12 12:25:14
220,Ohara,35.25,140.3833,69.66,89,100,17.05,overcast clouds,JP,2021-10-12 12:25:14
221,Kamphaeng Phet,16.25,99.5,77.43,92,95,4.81,overcast clouds,TH,2021-10-12 12:25:15
222,Taoudenni,22.6783,-3.9836,103.73,6,34,10.51,scattered clouds,ML,2021-10-12 12:25:15
223,Nadym,65.5333,72.5167,29.77,67,99,10.54,overcast clouds,RU,2021-10-12 12:24:17
224,Hithadhoo,-0.6,73.0833,84.0,71,85,17.09,overcast clouds,MV,2021-10-12 12:25:15
225,Cairns,-16.9167,145.7667,74.07,88,41,2.3,scattered clouds,AU,2021-10-12 12:25:16
226,Porto Novo,6.4965,2.6036,85.82,57,81,7.9,broken clouds,BJ,2021-10-12 12:25:16
227,Manokwari,-0.8667,134.0833,81.25,79,18,0.45,few clouds,ID,2021-10-12 12:25:16
228,Qaqortoq,60.7167,-46.0333,32.5,55,51,2.08,broken clouds,GL,2021-10-12 12:25:17
229,Fortuna,40.5982,-124.1573,39.42,58,11,3.51,few clouds,US,2021-10-12 12:25:17
230,Vila Franca Do Campo,37.7167,-25.4333,73.81,77,100,6.13,overcast clouds,PT,2021-10-12 12:25:17
231,Port Hedland,-20.3167,118.5667,73.45,88,7,8.05,clear sky,AU,2021-10-12 12:25:17
232,Mandan,46.8267,-100.8896,44.58,70,90,12.66,overcast clouds,US,2021-10-12 12:25:18
233,Kuloy,61.0305,42.4925,48.52,60,86,8.46,overcast clouds,RU,2021-10-12 12:25:18
234,Itarema,-2.9248,-39.9167,84.87,59,91,15.17,overcast clouds,BR,2021-10-12 12:25:18
235,Igarka,67.4667,86.5833,27.36,78,97,6.33,overcast clouds,RU,2021-10-12 12:24:17
236,La Ronge,55.1001,-105.2842,34.05,93,90,5.75,moderate rain,CA,2021-10-12 12:25:19
237,Port Macquarie,-31.4333,152.9167,58.89,100,90,3.44,overcast clouds,AU,2021-10-12 12:25:19
238,Kavaratti,10.5669,72.642,82.13,79,100,19.98,overcast clouds,IN,2021-10-12 12:25:20
239,Narsaq,60.9167,-46.05,32.22,53,43,4.29,scattered clouds,GL,2021-10-12 12:25:20
240,Sungaipenuh,-2.0833,101.3833,67.28,97,92,1.68,overcast clouds,ID,2021-10-12 12:25:20
241,Monrovia,6.3005,-10.7969,85.77,75,67,4.52,light rain,LR,2021-10-12 12:25:21
242,Pemangkat,1.1667,108.9667,83.08,77,79,11.18,broken clouds,ID,2021-10-12 12:25:21
243,Luderitz,-26.6481,15.1594,67.1,65,77,12.39,broken clouds,NA,2021-10-12 12:25:21
244,Severo-Kurilsk,50.6789,156.125,44.24,83,51,27.76,broken clouds,RU,2021-10-12 12:25:21
245,Rzeszow,50.0413,21.999,52.92,71,75,5.01,broken clouds,PL,2021-10-12 12:25:22
246,Sakakah,29.9697,40.2064,101.77,12,40,5.93,scattered clouds,SA,2021-10-12 12:25:22
247,Tiksi,71.6872,128.8694,21.67,94,99,8.41,overcast clouds,RU,2021-10-12 12:25:22
248,Dafeng,23.4517,108.5881,69.28,70,71,11.1,broken clouds,CN,2021-10-12 12:25:23
249,Kurilsk,45.2333,147.8833,47.79,68,22,3.94,few clouds,RU,2021-10-12 12:25:23
250,Faya,18.3851,42.4509,80.71,13,25,8.39,scattered clouds,SA,2021-10-12 12:25:24
251,Guadalupe Victoria,32.2869,-115.105,62.94,24,0,14.41,clear sky,MX,2021-10-12 12:25:24
252,Alofi,-19.0595,-169.9187,71.49,73,5,5.75,clear sky,NU,2021-10-12 12:25:24
253,Hearst,49.6835,-83.6665,52.05,96,100,1.79,light rain,CA,2021-10-12 12:25:25
254,Acari,-15.4311,-74.6158,66.0,76,99,4.94,overcast clouds,PE,2021-10-12 12:25:25
255,Kavieng,-2.5744,150.7967,83.52,74,32,10.76,scattered clouds,PG,2021-10-12 12:25:25
256,Lucea,18.451,-78.1736,80.85,77,3,6.06,clear sky,JM,2021-10-12 12:25:25
257,Ostrovnoy,68.0531,39.5131,46.0,75,95,18.5,overcast clouds,RU,2021-10-12 12:21:11
258,Sabang,5.8933,95.3214,82.62,80,88,23.38,overcast clouds,ID,2021-10-12 12:25:26
259,Dunedin,-45.8742,170.5036,46.8,74,100,25.99,light rain,NZ,2021-10-12 12:25:26
260,Ambovombe,-25.1667,46.0833,73.62,58,34,18.34,scattered clouds,MG,2021-10-12 12:25:27
261,Nevelsk,46.6733,141.8633,30.63,69,0,4.83,clear sky,RU,2021-10-12 12:25:27
